bayid,lat,lon,Spaces,ParkingStreetKey
269,51.53093554,-0.21193631,16,3885
270,51.5311107,-0.2142323,7,3905
271,51.5307945,-0.2040206,5,4038
272,51.53256966,-0.20481807,7,4038
273,51.52793309,-0.20685492,6,4202
274,51.52884895,-0.20298904,8,4234
275,51.53102606,-0.21314453,6,4241
276,51.53056775,-0.20839631,9,4429
277,51.53212014,-0.17025313,7,2988
278,51.52694484,-0.177202,6,3414
279,51.52869215,-0.17927231,8,3414
280,51.5281164,-0.17845659,15,3414
281,51.52662043,-0.17224377,6,3652
282,51.53477945,-0.16620693,12,4217
283,51.53116957,-0.16782704,7,4306
284,51.53634018,-0.16099739,8,4549
285,51.49238051,-0.13608179,3,2706
286,51.49246457,-0.13693498,3,4459
287,51.494087,-0.13419764,5,4497
288,51.49337661,-0.1335788,6,4497
289,51.4947247,-0.1358022,12,4497
290,51.49424845,-0.13472017,7,4497
291,51.49429176,-0.13600646,6,4497
292,,,12,4497
293,,,9,4497
294,51.49296785,-0.13669245,8,4497
295,51.49179586,-0.13444371,7,3117
296,51.49242336,-0.13338618,6,3472
297,51.49192796,-0.13257745,3,3227
298,51.49119647,-0.13388588,6,2893
299,51.49368127,-0.13306438,2,3276
300,51.49393377,-0.1329991,2,4164
301,51.49417548,-0.13272514,5,4164
302,51.49406099,-0.13383518,2,3773
303,51.49483081,-0.13377856,8,3212
304,51.48976755,-0.13144865,2,2865
305,,,8,2865
306,51.49106243,-0.1319186,4,2865
307,51.49106243,-0.1319186,4,2865
308,51.48922052,-0.12938045,4,4017
309,51.48975387,-0.12960205,8,4016
310,51.49299964,-0.12754089,9,3548
311,51.49299612,-0.12764529,8,3548
312,51.4907502,-0.129364,6,3548
313,51.49243958,-0.12888016,12,3469
314,51.491991,-0.12892278,8,3469
315,51.49102033,-0.13007237,22,3469
316,51.49059514,-0.12821189,13,2608
317,51.49078088,-0.12859438,20,2608
318,51.49035136,-0.12725058,7,2608
319,51.49200841,-0.12563785,4,3790
320,51.49192304,-0.125394,13,3790
321,51.49424252,-0.12911542,8,3753
322,51.49392665,-0.12843616,3,3947
323,51.49398052,-0.12796646,15,3947
324,51.49483997,-0.1313969,2,3497
325,51.49482286,-0.12999099,9,3497
326,51.49493595,-0.13105183,4,3497
327,51.49490592,-0.127304,4,3497
328,51.49491456,-0.12847134,5,3497
329,51.49568221,-0.13085757,8,3795
330,51.49521879,-0.13077093,4,3795
331,51.49518939,-0.13189529,5,2596
332,51.49625666,-0.13265067,12,2879
333,51.49534169,-0.12895263,3,4144
334,51.49535971,-0.12692684,7,3071
335,51.49589898,-0.12790457,5,3076
336,51.49628144,-0.12679371,8,4244
337,51.49567859,-0.12734079,6,4244
338,51.49601323,-0.12601662,5,3074
339,51.49609406,-0.12590841,7,3074
340,51.49673137,-0.12778734,4,3288
341,51.4969857,-0.12697614,8,3348
342,51.49690787,-0.13020932,7,3348
343,51.4970614,-0.12664118,1,3659
344,51.49738703,-0.12663719,6,3659
345,51.49787597,-0.12838454,5,3342
346,51.4970458,-0.13042263,3,4283
347,51.49804573,-0.1306549,11,4283
348,51.49754393,-0.13339931,9,3901
349,51.49722974,-0.13231765,12,3992
350,51.49777913,-0.13242858,7,4657
351,51.49600579,-0.13534248,3,4138
352,51.49349175,-0.13739604,7,4138
353,51.49578309,-0.1354115,7,4138
354,51.49494383,-0.13628447,7,4138
355,51.49448497,-0.13655938,6,4138
356,,,7,4138
357,51.49558785,-0.1367711,4,3366
358,51.49669558,-0.13577867,5,2599
359,51.49684288,-0.13651772,19,3500
360,51.49670203,-0.13861263,6,3500
361,51.49546248,-0.13755347,2,3214
362,51.49407133,-0.13795548,3,4353
363,51.49443005,-0.13903507,5,4609
364,51.49536287,-0.13786905,9,3270
365,51.49654806,-0.13702828,3,3270
366,51.49517554,-0.13835651,5,2579
367,51.49622931,-0.13941455,5,2579
368,51.49440668,-0.13997333,4,2835
369,51.49605383,-0.14049683,5,3826
370,51.49715052,-0.14288397,12,2571
371,51.49829381,-0.1400786,5,3952
372,51.49865218,-0.14134694,10,3952
373,51.49804938,-0.13989887,6,3952
374,51.49745364,-0.13954002,7,3952
375,51.49920895,-0.14044607,3,2859
376,51.49865838,-0.14060281,2,2798
377,51.4995978,-0.14202809,3,2793
378,51.49890606,-0.13752531,3,2793
379,51.49861878,-0.13475001,14,2873
380,51.49946607,-0.13308028,2,2767
381,51.49975287,-0.13264293,8,4442
382,51.49976454,-0.13158587,10,4442
383,51.49976454,-0.13158587,10,4442
384,51.50030759,-0.1301167,7,3772
385,51.50077866,-0.13111261,10,3903
386,51.50059871,-0.13228672,11,4070
387,51.50059122,-0.13278848,5,4070
388,51.50056467,-0.13333877,6,4070
389,51.50052623,-0.13301648,11,4070
390,51.52289106,-0.15932233,9,3781
391,51.52395914,-0.15795892,4,2573
392,51.52251198,-0.15893508,8,3307
393,51.52423332,-0.1596389,2,3307
394,51.52255065,-0.16097251,11,5266
395,,,8,5266
396,51.52319427,-0.16054153,9,5266
397,51.52262104,-0.16102364,5,5266
398,51.52187129,-0.16128923,6,5255
399,51.52318799,-0.16189203,4,5255
400,51.52512383,-0.16280876,2,5255
401,51.52406327,-0.16286361,12,3533
402,51.52513176,-0.16020497,3,3970
403,,,18,4148
404,,,18,4148
405,51.52498936,-0.16490565,4,4148
406,51.52170089,-0.16358118,6,3431
407,51.52276468,-0.164251,7,3431
408,51.52363954,-0.16491541,7,3431
409,51.52289634,-0.16474851,4,3453
410,51.52195321,-0.16427731,6,3433
411,51.52190257,-0.16462736,2,3433
412,51.52174172,-0.16221737,1,5272
413,51.52263063,-0.16592032,3,4238
414,51.52224408,-0.16649014,3,3016
415,51.52054613,-0.17030851,5,2664
416,51.52074159,-0.16964177,10,2664
417,51.52216936,-0.16546529,11,2664
418,51.52175676,-0.1707353,12,5259
419,51.5231607,-0.16831193,6,5259
420,51.52318781,-0.17196698,6,5290
421,51.52294895,-0.17151125,3,5290
422,51.52278921,-0.17343751,3,2719
423,51.52453417,-0.16881631,6,5402
424,51.52381073,-0.16986576,13,5402
425,51.52385919,-0.16963803,12,5402
426,51.52259123,-0.16874497,5,4185
427,51.5231021,-0.1730069,10,2719
428,51.52375034,-0.17423239,11,5268
429,51.52430881,-0.17347523,7,5268
430,51.52476535,-0.17293787,9,5268
431,51.52084838,-0.16785966,6,3654
432,51.52400893,-0.1690311,2,2601
433,51.52637656,-0.17196583,3,5281
434,51.52340945,-0.16669001,7,5281
435,51.52525996,-0.16950903,7,5281
436,,,4,3969
437,,,13,3718
438,51.52195876,-0.17912046,7,3501
439,51.52160136,-0.17310338,2,2936
440,51.52256083,-0.17532516,9,3403
441,51.52282803,-0.1750599,8,3057
442,51.52440301,-0.17708916,3,3718
443,51.52058127,-0.1736476,15,3943
444,51.5208397,-0.17440794,5,3943
445,51.52108301,-0.17738255,7,4322
446,51.5244997,-0.18189384,10,2975
447,51.52400023,-0.18293192,12,2975
448,51.52403275,-0.18182287,11,4101
449,,,13,4101
450,51.52543379,-0.17985438,12,2980
451,51.5250059,-0.17978118,7,4095
452,51.52421831,-0.17895216,6,4095
453,51.52465632,-0.17979276,2,2950
454,51.52523371,-0.17845476,8,2955
455,51.52425392,-0.17791984,3,2702
456,51.5248498,-0.17650827,7,4663
457,51.52536461,-0.17615169,2,3880
458,51.52668513,-0.17612912,9,4308
459,51.52829942,-0.17269121,12,4308
460,51.52908386,-0.17126258,11,4308
461,51.52687372,-0.17454608,3,3460
462,51.52740376,-0.17217079,7,3671
463,51.52718307,-0.17250709,9,3671
464,51.52782501,-0.17127072,11,3671
465,51.52806443,-0.17076545,6,3671
466,51.52856796,-0.17022723,2,3887
467,51.52299014,-0.18331822,11,4513
468,,,34,4513
469,51.52205624,-0.18365297,3,4520
470,51.51473826,-0.17580047,8,4275
471,51.51462484,-0.1755036,8,4275
472,51.5149251,-0.17481101,11,4399
473,51.51584475,-0.17475112,15,4720
474,51.51568465,-0.17408103,10,3866
475,51.5155271,-0.1738826,10,3866
476,51.51626371,-0.17305231,9,3866
477,51.51593112,-0.17315282,8,3866
478,51.51691478,-0.17260908,7,3864
479,51.51778063,-0.16994103,3,4348
480,51.51851895,-0.16863749,12,4348
481,51.5183759,-0.17028764,5,4726
482,51.51714139,-0.1714469,2,2732
483,51.51865922,-0.17009537,4,4725
484,51.51825099,-0.17083883,6,4725
485,51.51769133,-0.17183933,8,4725
486,51.51900207,-0.17744776,3,3875
487,51.51893422,-0.17495356,5,3875
488,51.51966525,-0.1733831,14,3875
489,51.51952832,-0.17725577,5,3439
490,51.51738602,-0.17597169,5,4257
491,51.51744822,-0.17558905,9,4257
492,51.51789671,-0.1733346,13,4257
493,51.51805565,-0.17207533,12,4257
494,51.51704001,-0.17525266,15,4626
495,51.51644081,-0.17835161,3,3157
496,51.51640298,-0.17806549,7,3157
497,51.51730625,-0.18008364,5,2973
498,51.51730625,-0.18008364,5,2973
499,51.51612048,-0.17836205,5,2930
500,51.5144862,-0.17957757,17,3319
501,51.51298936,-0.17726042,13,3319
502,51.51244972,-0.1764811,9,3319
503,51.51126518,-0.18255617,9,3608
504,51.51125981,-0.18206163,7,3608
505,51.51169016,-0.17932077,10,3608
506,51.51188104,-0.17813787,10,3608
507,51.5122493,-0.18225659,4,3028
508,51.51325296,-0.18008362,2,3026
509,51.51378332,-0.17901475,5,3032
510,51.51259171,-0.17859467,9,3034
511,51.51233435,-0.17891235,1,3610
512,51.51135152,-0.18301581,5,273
513,51.51491882,-0.18066404,5,273
514,51.51491882,-0.18066404,10,273
515,51.51491882,-0.18066404,5,273
516,51.51705436,-0.18624215,4,4026
517,51.51727072,-0.18595822,6,3923
518,51.51797359,-0.18794287,6,3318
519,,,4,3318
520,51.51535399,-0.18082727,8,3318
521,,,4,3318
522,51.51743479,-0.18762553,12,4024
523,51.5177773,-0.18906497,13,4563
524,51.51591821,-0.1895013,3,3447
525,51.51583636,-0.1899578,3,4566
526,51.51920468,-0.1944088,6,4571
527,51.51872395,-0.18954321,8,4571
528,51.51788998,-0.19087714,4,273
529,51.51167063,-0.1831697,5,3642
530,51.51338123,-0.18330686,11,4072
531,51.51384005,-0.18186225,12,4072
532,51.51404349,-0.18084632,10,4072
533,51.51258232,-0.18347376,8,3638
534,51.51248084,-0.18334676,9,3638
535,51.512981,-0.18206277,7,3027
536,51.51237887,-0.1828432,6,3027
537,51.51105222,-0.18381794,6,4025
538,51.51386747,-0.18500328,4,4025
539,51.51174297,-0.18536218,5,4086
540,51.51145848,-0.18517555,13,4086
541,51.51238702,-0.18652701,3,3531
542,51.51203665,-0.18628914,14,3531
543,51.51132632,-0.18603449,3,3531
544,51.51180996,-0.18755016,6,4087
545,51.51713259,-0.18841816,2,4087
546,51.51141142,-0.18738994,11,4087
547,51.51428729,-0.18783585,5,4087
548,51.51485719,-0.18800297,5,4087
549,51.51222608,-0.18685889,4,3530
550,51.51172834,-0.18883873,2,2848
551,51.51141715,-0.18952741,4,2631
552,51.51098761,-0.19026344,4,3916
553,51.51249751,-0.18976259,4,3830
554,51.51210172,-0.19202436,3,3830
555,51.51253553,-0.1894948,7,3830
556,51.51244961,-0.18950153,6,3830
557,51.51222869,-0.19138414,6,3830
558,51.51279301,-0.19350826,0,273
559,51.51044075,-0.19171512,5,3948
560,51.51545397,-0.18342521,14,2965
561,51.51449387,-0.18165632,11,2969
562,51.51399681,-0.18035993,4,3109
563,51.51361775,-0.18986426,4,3562
564,51.51522723,-0.19121121,6,3562
565,51.51422605,-0.19046769,14,3562
566,51.51371757,-0.18965506,13,3562
567,51.51201476,-0.19097509,3,4329
568,51.51792659,-0.19369958,6,4398
569,51.51611831,-0.19538605,3,2907
570,51.51413289,-0.19372392,8,3465
571,51.51215687,-0.19310092,6,3465
572,51.51586006,-0.19412232,9,3465
573,51.51769487,-0.1938379,2,3574
574,51.5160443,-0.19320255,2,3573
575,51.51600947,-0.19287175,2,3861
576,51.51502109,-0.1928356,8,3798
577,51.51685635,-0.19241252,4,2566
578,51.51304849,-0.15620268,6,2566
579,51.51494475,-0.19182811,6,3284
580,51.51389344,-0.19160841,5,3641
581,51.51386248,-0.19353302,7,3641
582,51.5140017,-0.19303845,19,3641
583,51.51359751,-0.19202332,10,3641
584,51.51353323,-0.19195688,11,4061
585,51.51305752,-0.19168697,10,4061
586,51.51290087,-0.19298802,10,4061
587,51.51322631,-0.19334504,6,4061
588,51.51336682,-0.19108463,3,4061
589,51.51908784,-0.19483034,5,4568
590,51.51805567,-0.20040422,2,4568
591,51.51876305,-0.19989079,7,2562
592,51.51848673,-0.20084706,6,3631
593,,,2,3358
594,51.51829835,-0.19760839,6,4237
595,51.51832465,-0.19582677,8,4331
596,51.51689823,-0.19939158,3,4397
597,51.51709899,-0.19787796,7,4397
598,51.51737452,-0.19663158,7,4397
599,51.51681416,-0.1990913,3,3017
600,51.51582286,-0.19869695,6,3017
601,51.5159686,-0.19788312,7,3818
602,51.51571784,-0.19696162,4,4383
603,51.50711703,-0.14092825,3,3877
604,51.51567179,-0.19584854,7,2597
605,51.51558024,-0.19826107,7,2597
606,51.51505132,-0.19931789,5,3632
607,51.51498303,-0.19713997,6,3842
608,51.51462796,-0.19882273,3,5391
609,51.52009048,-0.20159836,7,4406
610,51.52257921,-0.17949696,6,4183
611,51.5233929,-0.15883821,3,4239
612,51.49635304,-0.12928712,6,3754
613,51.4931968,-0.14585653,8,2802
614,51.51965825,-0.17671745,6,3439
615,51.51297043,-0.18763038,11,4087
616,,,3,3700
617,51.52709981,-0.21310225,3,3442
618,51.51263611,-0.14151688,3,2999
619,,,6,3929
620,51.51977885,-0.15653603,6,2619
621,51.52187495,-0.15102338,7,2649
622,51.52060763,-0.15055042,7,2649
623,51.52189772,-0.15112916,9,2649
624,,,7,2649
625,,,10,2677
626,51.51763202,-0.13695574,7,2677
627,51.51788755,-0.15748011,6,2696
628,51.51798585,-0.15689017,9,2696
629,51.518262,-0.15481242,5,2696
630,51.5230712,-0.14342712,5,2715
631,51.52122801,-0.14258992,5,2715
632,51.51828082,-0.16354396,8,2787
633,51.51823787,-0.16097949,18,2788
634,51.51430993,-0.15768291,5,2789
635,51.5181328,-0.14490277,9,2884
636,51.51951242,-0.16838271,8,2890
637,51.51961013,-0.16763382,6,2890
638,51.51961013,-0.16763382,6,2890
639,51.51348998,-0.16229765,12,3003
640,51.51455874,-0.16542681,12,3006
641,51.52243037,-0.15013297,10,3105
642,,,18,3105
643,51.52196341,-0.14992554,10,3105
644,51.52243779,-0.15026224,26,3105
645,51.52189704,-0.14663288,3,3108
646,51.51933812,-0.15691776,8,3116
647,51.51900264,-0.14560982,5,3133
648,51.51615237,-0.15243264,6,3140
649,51.51747583,-0.16671877,8,3194
650,51.52013996,-0.13868462,11,3257
651,51.51762448,-0.15426151,11,3292
652,51.51718739,-0.15687008,14,3292
653,51.51745313,-0.15779333,5,3313
654,51.51430784,-0.15606683,5,3336
655,51.51504763,-0.15949606,7,3344
656,51.51504763,-0.15949606,9,3344
657,51.51503174,-0.15971123,6,3344
658,51.52083881,-0.14311156,6,3349
659,51.51947962,-0.14252849,10,3350
660,51.52082922,-0.1416866,6,3356
661,51.51995701,-0.14129662,6,3357
662,51.51949293,-0.14100701,6,3357
663,51.52203477,-0.14436658,5,3406
664,51.52019418,-0.14750038,13,3435
665,51.5200431,-0.14754036,13,3435
666,51.5228379,-0.14870049,19,3435
667,51.52261851,-0.14870996,11,3435
668,51.51729941,-0.14617182,19,3436
669,,,22,3436
670,51.51512042,-0.16885069,8,3513
671,51.51553367,-0.16907598,7,3513
672,51.51310461,-0.16954516,8,3514
673,51.51384495,-0.16869246,6,3518
674,51.51402722,-0.16995353,6,3518
675,51.51402722,-0.16995353,6,3518
676,51.51418299,-0.16896424,13,3518
677,51.51473992,-0.16631485,8,3558
678,51.52088906,-0.15404738,8,3704
679,51.51918475,-0.15426311,13,3730
680,51.51747454,-0.15339838,12,3730
681,,,8,3734
682,,,11,3734
683,51.51711794,-0.13866308,5,3743
684,51.51907175,-0.15166513,13,3762
685,51.5204884,-0.15194827,5,3762
686,51.51820876,-0.16471356,5,3794
687,51.51893318,-0.15928059,7,3803
688,51.51718533,-0.15917705,7,3805
689,51.51715581,-0.15924641,8,3805
690,51.52062025,-0.14016603,10,3848
691,51.51932504,-0.14761097,6,3848
692,51.51966308,-0.14565881,6,3848
693,51.51943301,-0.14657792,6,3848
694,51.52001218,-0.14364692,9,3848
695,51.51755944,-0.13569959,11,3858
696,51.51624945,-0.16648846,13,3863
697,51.51593634,-0.16675609,17,3863
698,51.52223016,-0.15317947,9,3881
699,51.52103177,-0.15305357,7,3881
700,51.52127457,-0.1535731,6,3882
701,51.51670645,-0.16382535,5,3886
702,51.51911711,-0.16629341,4,3898
703,51.52066092,-0.1545605,7,3946
704,51.52325457,-0.14534813,15,3961
705,51.52349493,-0.145313,8,3961
706,51.52284514,-0.14672246,15,3961
707,51.51657131,-0.16595415,10,3977
708,51.5159428,-0.16503168,7,3977
709,51.52029702,-0.14510871,20,4031
710,51.5202289,-0.14500824,20,4031
711,51.52261569,-0.14623503,8,4031
712,51.52000603,-0.14508451,5,4031
713,51.52026418,-0.14490768,15,4031
714,51.52157281,-0.14547983,7,4031
715,51.5212489,-0.14563664,6,4031
716,51.51775402,-0.14871958,12,4069
717,51.5179163,-0.14777337,13,4069
718,51.51798459,-0.14774213,6,4069
719,51.51825965,-0.14577321,11,4069
720,51.51826328,-0.14612825,7,4069
721,51.5190542,-0.15765358,7,4140
722,51.518424,-0.15735783,6,4140
723,51.5144038,-0.16032016,6,4710
724,51.51410497,-0.16252616,7,4215
725,51.51399414,-0.16276548,6,4215
726,51.5147334,-0.15868326,10,4214
727,51.51749568,-0.15274387,13,4264
728,51.51530822,-0.14934605,10,4360
729,51.51386866,-0.17208834,8,4378
730,51.51315156,-0.17379048,8,4380
731,51.51340467,-0.17331946,8,4380
